,Open,High,Low,Close,Adj Close,Volume,Dates,Hour
0,52.20000076293945,53.38999938964844,51.70000076293945,52.380001068115234,52.380001068115234,8285545,2021-06-09,09:30:00
1,52.36000061035156,52.43000030517578,51.56999969482422,51.69110107421875,51.69110107421875,909132,2021-06-09,09:31:00
2,51.70000076293945,51.9900016784668,50.380001068115234,50.380001068115234,50.380001068115234,1446066,2021-06-09,09:32:00
3,50.36009979248047,50.70000076293945,49.4901008605957,49.890098571777344,49.890098571777344,2312169,2021-06-09,09:33:00
4,49.93000030517578,50.13999938964844,48.91999816894531,49.13750076293945,49.13750076293945,1506847,2021-06-09,09:34:00
5,49.119998931884766,49.25,48.119998931884766,48.72919845581055,48.72919845581055,2186469,2021-06-09,09:35:00
6,48.70159912109375,49.33000183105469,48.70000076293945,49.2400016784668,49.2400016784668,1597876,2021-06-09,09:36:00
7,49.230098724365234,50.25,49.22999954223633,49.9900016784668,49.9900016784668,1663043,2021-06-09,09:37:00
8,49.987300872802734,50.5,49.68999862670898,50.41249847412109,50.41249847412109,1088370,2021-06-09,09:38:00
9,50.42990112304688,50.42990112304688,49.709999084472656,49.709999084472656,49.709999084472656,839748,2021-06-09,09:39:00
10,49.709999084472656,49.71500015258789,48.79999923706055,49.06460189819336,49.06460189819336,1308749,2021-06-09,09:40:00
11,49.07500076293945,49.400001525878906,48.54999923706055,48.54999923706055,48.54999923706055,819115,2021-06-09,09:41:00
12,48.559200286865234,49.13999938964844,48.55009841918945,49.0,49.0,718159,2021-06-09,09:42:00
13,49.0099983215332,49.2599983215332,48.5,48.5099983215332,48.5099983215332,936798,2021-06-09,09:43:00
14,48.507301330566406,49.790000915527344,48.29999923706055,49.43899917602539,49.43899917602539,1155914,2021-06-09,09:44:00
15,49.43999862670898,50.38999938964844,49.41999816894531,49.85469818115234,49.85469818115234,1320875,2021-06-09,09:45:00
16,49.845001220703125,50.119998931884766,49.5,50.0099983215332,50.0099983215332,707991,2021-06-09,09:46:00
17,50.02000045776367,50.04999923706055,49.5,49.67010116577149,49.67010116577149,643038,2021-06-09,09:47:00
18,49.66999816894531,50.09999847412109,49.66999816894531,49.78680038452149,49.78680038452149,634380,2021-06-09,09:48:00
19,49.78450012207031,49.98989868164063,49.58000183105469,49.95500183105469,49.95500183105469,494871,2021-06-09,09:49:00
20,49.96480178833008,49.970001220703125,49.7400016784668,49.79999923706055,49.79999923706055,399138,2021-06-09,09:50:00
21,49.797000885009766,49.959598541259766,49.58000183105469,49.89339828491211,49.89339828491211,382131,2021-06-09,09:51:00
22,49.872100830078125,49.900001525878906,49.130001068115234,49.35350036621094,49.35350036621094,614387,2021-06-09,09:52:00
23,49.37089920043945,49.70000076293945,49.36009979248047,49.584598541259766,49.584598541259766,334820,2021-06-09,09:53:00
24,49.59000015258789,49.619998931884766,48.900001525878906,49.119998931884766,49.119998931884766,786251,2021-06-09,09:54:00
25,49.15999984741211,49.2869987487793,48.900001525878906,49.2599983215332,49.2599983215332,547767,2021-06-09,09:55:00
26,49.2400016784668,49.27999877929688,48.95429992675781,49.09999847412109,49.09999847412109,299126,2021-06-09,09:56:00
27,49.11000061035156,49.5,49.060001373291016,49.5,49.5,443463,2021-06-09,09:57:00
28,49.470001220703125,49.68000030517578,49.34000015258789,49.64339828491211,49.64339828491211,378545,2021-06-09,09:58:00
29,49.65999984741211,50.150001525878906,49.630001068115234,49.9208984375,49.9208984375,765839,2021-06-09,09:59:00
30,49.94499969482422,51.59999847412109,49.91999816894531,51.250099182128906,51.250099182128906,1495249,2021-06-09,10:00:00
31,51.25579833984375,51.540000915527344,50.900001525878906,51.060001373291016,51.060001373291016,964545,2021-06-09,10:01:00
32,51.06840133666992,51.4900016784668,50.65010070800781,51.31010055541992,51.31010055541992,847861,2021-06-09,10:02:00
33,51.34999847412109,51.38999938964844,50.79999923706055,51.13999938964844,51.13999938964844,554470,2021-06-09,10:03:00
34,51.130001068115234,51.5,50.900001525878906,50.90999984741211,50.90999984741211,706233,2021-06-09,10:04:00
35,50.900001525878906,51.9900016784668,50.79999923706055,51.72200012207031,51.72200012207031,959905,2021-06-09,10:05:00
36,51.70180130004883,52.22999954223633,51.68000030517578,52.22999954223633,52.22999954223633,1085664,2021-06-09,10:06:00
37,52.20000076293945,52.4900016784668,51.910099029541016,52.060001373291016,52.060001373291016,956179,2021-06-09,10:07:00
38,52.05120086669922,52.2599983215332,51.650001525878906,51.810001373291016,51.810001373291016,811940,2021-06-09,10:08:00
39,51.86029815673828,52.0099983215332,51.70000076293945,51.96609878540039,51.96609878540039,496093,2021-06-09,10:09:00
40,51.96989822387695,52.0,51.630001068115234,51.76499938964844,51.76499938964844,489148,2021-06-09,10:10:00
41,51.77000045776367,51.96989822387695,51.36000061035156,51.3650016784668,51.3650016784668,577648,2021-06-09,10:11:00
42,51.369998931884766,51.5,51.16999816894531,51.17070007324219,51.17070007324219,530232,2021-06-09,10:12:00
43,51.19499969482422,51.2599983215332,50.95000076293945,51.0,51.0,588350,2021-06-09,10:13:00
